-- Merging decision tree log ---
provider#code.name.score.octave.misc.GenericFileProvider
INJECTED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:129:9-137:20
	android:grantUriPermissions
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:133:13-47
	android:authorities
		INJECTED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:131:13-60
	android:exported
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:132:13-37
	android:name
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:130:13-75
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:140:9-148:20
	android:grantUriPermissions
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:144:13-47
	android:authorities
		INJECTED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:142:13-51
	android:exported
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:143:13-37
	android:name
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:141:13-62
manifest
ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:2:1-256:12
INJECTED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:2:1-256:12
INJECTED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:2:1-256:12
INJECTED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:2:1-256:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.3.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\78e7fc3362ea8f6fdf3e794dc2ace344\navigation-ui-ktx-2.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.3.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\47bad853c3fc284c4b387f817068ba5f\navigation-ui-2.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.3.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\47bad853c3fc284c4b387f817068ba5f\navigation-ui-2.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.3.0-rc01] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\b0212b316fff63dbcdfe63378b810fab\material-1.3.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.3.0-rc01] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\b0212b316fff63dbcdfe63378b810fab\material-1.3.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\081f7cf9bd40a77e964897880a785ada\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\081f7cf9bd40a77e964897880a785ada\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\0693ad49256ad70de67b77f51b917cc0\constraintlayout-2.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\0693ad49256ad70de67b77f51b917cc0\constraintlayout-2.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.afollestad.material-dialogs:commons:0.9.6.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\3e465bca52f904049804e94eeb884ccc\jetified-commons-0.9.6.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.afollestad.material-dialogs:commons:0.9.6.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\3e465bca52f904049804e94eeb884ccc\jetified-commons-0.9.6.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.afollestad.material-dialogs:core:0.9.6.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\2420148c11d14aee1ef10bbc03b6e262\jetified-core-0.9.6.0\AndroidManifest.xml:8:5-11:75
MERGED from [com.afollestad.material-dialogs:core:0.9.6.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\2420148c11d14aee1ef10bbc03b6e262\jetified-core-0.9.6.0\AndroidManifest.xml:8:5-11:75
MERGED from [com.afollestad:material-cab:0.1.12] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\dbe74e3fd7aec26cb801bf42c12e5205\jetified-material-cab-0.1.12\AndroidManifest.xml:8:5-10:41
MERGED from [com.afollestad:material-cab:0.1.12] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\dbe74e3fd7aec26cb801bf42c12e5205\jetified-material-cab-0.1.12\AndroidManifest.xml:8:5-10:41
MERGED from [org.koin:koin-androidx-ext:2.1.5] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\eebcc3c433819649726c3ecea8b92173\jetified-koin-androidx-ext-2.1.5\AndroidManifest.xml:5:5-44
MERGED from [org.koin:koin-androidx-ext:2.1.5] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\eebcc3c433819649726c3ecea8b92173\jetified-koin-androidx-ext-2.1.5\AndroidManifest.xml:5:5-44
MERGED from [org.koin:koin-androidx-viewmodel:2.1.5] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\8a896dffea68b4506fe01d5a16c1c474\jetified-koin-androidx-viewmodel-2.1.5\AndroidManifest.xml:5:5-44
MERGED from [org.koin:koin-androidx-viewmodel:2.1.5] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\8a896dffea68b4506fe01d5a16c1c474\jetified-koin-androidx-viewmodel-2.1.5\AndroidManifest.xml:5:5-44
MERGED from [org.koin:koin-androidx-scope:2.1.5] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\09f4880c5e490fa375f6574748968d48\jetified-koin-androidx-scope-2.1.5\AndroidManifest.xml:5:5-44
MERGED from [org.koin:koin-androidx-scope:2.1.5] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\09f4880c5e490fa375f6574748968d48\jetified-koin-androidx-scope-2.1.5\AndroidManifest.xml:5:5-44
MERGED from [com.heinrichreimersoftware:material-intro:1.6] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\7059ce6bf2b0cfb09b394b047a48b4f8\jetified-material-intro-1.6\AndroidManifest.xml:8:5-10:41
MERGED from [com.heinrichreimersoftware:material-intro:1.6] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\7059ce6bf2b0cfb09b394b047a48b4f8\jetified-material-intro-1.6\AndroidManifest.xml:8:5-10:41
MERGED from [me.zhanghai.android.fastscroll:library:1.1.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\ac08485fb263271b9899f8fa3b10ae3b\jetified-library-1.1.0\AndroidManifest.xml:22:5-24:41
MERGED from [me.zhanghai.android.fastscroll:library:1.1.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\ac08485fb263271b9899f8fa3b10ae3b\jetified-library-1.1.0\AndroidManifest.xml:22:5-24:41
MERGED from [androidx.preference:preference-ktx:1.1.1] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\220a95adb060981578f35c91ecc542c0\jetified-preference-ktx-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference-ktx:1.1.1] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\220a95adb060981578f35c91ecc542c0\jetified-preference-ktx-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.1.1] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\7b0af46371b43e3bbff9d79b8e78e3c7\preference-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.1.1] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\7b0af46371b43e3bbff9d79b8e78e3c7\preference-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [me.zhanghai.android.materialprogressbar:library:1.4.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\faabde48e059a0ec34409018b7336605\jetified-library-1.4.2\AndroidManifest.xml:12:5-14:41
MERGED from [me.zhanghai.android.materialprogressbar:library:1.4.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\faabde48e059a0ec34409018b7336605\jetified-library-1.4.2\AndroidManifest.xml:12:5-14:41
MERGED from [com.github.yalantis:ucrop:2.2.4] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\7b790216ef5d1e3883989521d488acd9\jetified-ucrop-2.2.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.4] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\7b790216ef5d1e3883989521d488acd9\jetified-ucrop-2.2.4\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\2ef7b963a2adea61a3950180b7f4fe6a\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\2ef7b963a2adea61a3950180b7f4fe6a\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.h6ah4i.android.widget.advrecyclerview:advrecyclerview:1.0.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\b68d83e7a8fc24c109eba1edbb3e7e89\jetified-advrecyclerview-1.0.0\AndroidManifest.xml:22:5-24:41
MERGED from [com.h6ah4i.android.widget.advrecyclerview:advrecyclerview:1.0.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\b68d83e7a8fc24c109eba1edbb3e7e89\jetified-advrecyclerview-1.0.0\AndroidManifest.xml:22:5-24:41
MERGED from [com.github.ksoichiro:android-observablescrollview:1.6.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\cf0915cf795434376c765d1803dac68a\jetified-android-observablescrollview-1.6.0\AndroidManifest.xml:21:5-43
MERGED from [com.github.ksoichiro:android-observablescrollview:1.6.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\cf0915cf795434376c765d1803dac68a\jetified-android-observablescrollview-1.6.0\AndroidManifest.xml:21:5-43
MERGED from [com.github.kabouzeid:recyclerview-fastscroll:1.9-kmod] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\f8f2034c4ba534dbd474d1aa484a0ee3\jetified-recyclerview-fastscroll-1.9-kmod\AndroidManifest.xml:7:5-44
MERGED from [com.github.kabouzeid:recyclerview-fastscroll:1.9-kmod] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\f8f2034c4ba534dbd474d1aa484a0ee3\jetified-recyclerview-fastscroll-1.9-kmod\AndroidManifest.xml:7:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\7f9a24301cde5e6f72918e5c42069a6e\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\7f9a24301cde5e6f72918e5c42069a6e\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\093156db952b36bd065bdefac3c7b87f\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\093156db952b36bd065bdefac3c7b87f\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\2e68a96cceef99f4de360edd42ac1597\navigation-fragment-ktx-2.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\2e68a96cceef99f4de360edd42ac1597\navigation-fragment-ktx-2.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.2.5] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\232f7bebf41a5c6cfcf919f01c3e08d4\jetified-fragment-ktx-1.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.2.5] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\232f7bebf41a5c6cfcf919f01c3e08d4\jetified-fragment-ktx-1.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\f4d003ed9c008b327a7c9a45327cecee\navigation-runtime-ktx-2.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\f4d003ed9c008b327a7c9a45327cecee\navigation-runtime-ktx-2.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.1.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\35b09fb1b5e79ace9cdd4f9f96264f8e\jetified-activity-ktx-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.1.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\35b09fb1b5e79ace9cdd4f9f96264f8e\jetified-activity-ktx-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.3.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\20960e095dbe77900a73e7f128aee8f7\navigation-common-ktx-2.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.3.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\20960e095dbe77900a73e7f128aee8f7\navigation-common-ktx-2.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\f186abe2e41f179ebf30309b44d6f707\jetified-core-ktx-1.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\f186abe2e41f179ebf30309b44d6f707\jetified-core-ktx-1.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.r0adkll:slidableactivity:2.1.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\7d5f8d6e67b7558f3bb89da6bf6ed959\jetified-slidableactivity-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.r0adkll:slidableactivity:2.1.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\7d5f8d6e67b7558f3bb89da6bf6ed959\jetified-slidableactivity-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\0f44eef3c7a5161f2cbc46ccbdb0752a\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\0f44eef3c7a5161f2cbc46ccbdb0752a\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\a0d45dd284956a984ed8e42f7f95846b\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\a0d45dd284956a984ed8e42f7f95846b\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\8759c2551ce68e8cc2c2b85301e8d3bc\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\8759c2551ce68e8cc2c2b85301e8d3bc\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\0773a4a17b87436309f30bc9b673d2f8\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\0773a4a17b87436309f30bc9b673d2f8\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.play:core-ktx:1.8.1] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\b3f824fc9bc342ca423a4216fcb1ba5e\jetified-core-ktx-1.8.1\AndroidManifest.xml:5:5-43
MERGED from [com.google.android.play:core-ktx:1.8.1] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\b3f824fc9bc342ca423a4216fcb1ba5e\jetified-core-ktx-1.8.1\AndroidManifest.xml:5:5-43
MERGED from [org.koin:koin-androidx-fragment:2.1.5] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\722bd6d07d85501ac6fa624bf6365816\jetified-koin-androidx-fragment-2.1.5\AndroidManifest.xml:5:5-44
MERGED from [org.koin:koin-androidx-fragment:2.1.5] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\722bd6d07d85501ac6fa624bf6365816\jetified-koin-androidx-fragment-2.1.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.3.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\06b7a61b8ddd6097f2ff9d7c797f2ced\navigation-fragment-2.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.3.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\06b7a61b8ddd6097f2ff9d7c797f2ced\navigation-fragment-2.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\18492f751914985485f47c90c22d33e7\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\18492f751914985485f47c90c22d33e7\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common-ktx:19.5.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\c2c9f3d0140227a9c6feb7bad34a6afe\jetified-firebase-common-ktx-19.5.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common-ktx:19.5.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\c2c9f3d0140227a9c6feb7bad34a6afe\jetified-firebase-common-ktx-19.5.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-analytics:18.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\a01e2b30e0967b4943acefddad446ac8\jetified-firebase-analytics-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:18.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\a01e2b30e0967b4943acefddad446ac8\jetified-firebase-analytics-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\06302ae40eeb88694a7b2b7a23d4d41e\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\06302ae40eeb88694a7b2b7a23d4d41e\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\97c30b8c5763c15058daa0a9896b77db\jetified-firebase-installations-16.3.5\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\97c30b8c5763c15058daa0a9896b77db\jetified-firebase-installations-16.3.5\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\2a88defffcdc2d89940286cc39bfa804\jetified-firebase-common-19.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\2a88defffcdc2d89940286cc39bfa804\jetified-firebase-common-19.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\64b3b1975b3e8dea8e61a60a54776581\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\64b3b1975b3e8dea8e61a60a54776581\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\8254402cf2a3d93aaedcb305a185de85\jetified-play-services-measurement-sdk-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\8254402cf2a3d93aaedcb305a185de85\jetified-play-services-measurement-sdk-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\de988196c231e9b31c648adc8d1eeb58\jetified-firebase-installations-interop-16.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\de988196c231e9b31c648adc8d1eeb58\jetified-firebase-installations-interop-16.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\75aa33afcd670481cf2242515e901af2\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\75aa33afcd670481cf2242515e901af2\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\d972185d8b57918a0d4a1e7a87ecf380\jetified-play-services-measurement-impl-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\d972185d8b57918a0d4a1e7a87ecf380\jetified-play-services-measurement-impl-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\a08ece30f0e1ea004242285d8168c308\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\a08ece30f0e1ea004242285d8168c308\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\3c6486018383427f4241f358f68f2059\jetified-play-services-measurement-sdk-api-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\3c6486018383427f4241f358f68f2059\jetified-play-services-measurement-sdk-api-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\a2e605bab9051ef6c10b039a343f8ba5\jetified-play-services-measurement-base-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\a2e605bab9051ef6c10b039a343f8ba5\jetified-play-services-measurement-base-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\31748f698e8bddbec20ea3476548426b\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\31748f698e8bddbec20ea3476548426b\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\12f97078c12d4f7eaab63b55f24f47d8\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\12f97078c12d4f7eaab63b55f24f47d8\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\0a67d6c3a3aa45b7f178b486d7b4f4e7\jetified-play-services-basement-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\0a67d6c3a3aa45b7f178b486d7b4f4e7\jetified-play-services-basement-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.2.5] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\2d5fffbbb3127ba45e93abac5495c53e\fragment-1.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.5] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\2d5fffbbb3127ba45e93abac5495c53e\fragment-1.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.palette:palette-ktx:1.0.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\031633778b0cb4d5eeddf1965aaa7d5f\jetified-palette-ktx-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette-ktx:1.0.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\031633778b0cb4d5eeddf1965aaa7d5f\jetified-palette-ktx-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\01e573aae503af3129a69d7c69e75800\palette-1.0.0\AndroidManifest.xml:20:5-44
